n_samples,sample_mean
20,3690.2
20,5009.05
20,4047.1
20,2683.7
20,3426
20,4527.55
20,3081
20,3240.6
20,2793.9
20,3322
20,2555.2
20,3562.55
20,4355.1
20,3220.35
20,3915
20,3184.55
20,4507.8
20,2774.45
20,4485.65
20,3682.05
20,4834.05
20,2598.3
20,2818.25
20,3659.3
20,3647.15
20,4306.05
20,2614.25
20,2649.1
20,2312.4
20,3866.95
20,4703.55
20,3451.3
20,2989.6
20,4299.15
20,2982.3
20,2783.9
20,3705.6
20,2756.85
20,3081.55
20,3034.4
20,3324.45
20,3440.15
20,3842.45
20,3302.05
20,3124.3
20,4147.4
20,3184.65
20,3451.15
20,4304.4
20,3450.25
20,3089.65
20,4044
20,3655.75
20,4410.95
20,2655.95
20,3398.4
20,3707.35
20,2946.45
20,3319.15
20,3848.45
20,4079.4
20,3827.1
20,3422.1
20,3097.65
20,4506.25
20,3274.05
20,3689.45
20,3601.95
20,3183.85
20,3177.65
20,3625.75
20,2774.05
20,2452
20,4533.85
20,3274.25
20,3468.3
20,4581.1
20,3970.75
20,4025.9
20,3204.2
20,4023.5
20,4057.9
20,2714.5
20,4678.6
20,3529.35
20,2832.55
20,3357.9
20,3761.4
20,3089.65
20,4252.5
20,2501.35
20,3813.35
20,3317.8
20,3796.25
20,4191.45
20,3869.3
20,3287.15
20,2554.1
20,3845.9
20,3300.1
20,3071.8
20,3710.8
20,3538.25
20,2351.65
20,3344.6
20,3179.95
20,4812.8
20,3220.15
20,4532.9
20,3193.45
20,3663.95
20,3137.5
20,3169.05
20,3552.15
20,3920.5
20,3938.4
20,3374.65
20,2969.15
20,2621.1
20,4134
20,4436.3
20,2798.75
20,3697.55
20,3069.85
20,4160.45
20,4611.1
20,3564.45
20,3809.35
20,3958
20,3763.8
20,2746.2
20,4183.1
20,3810.35
20,8551.55
20,3447.9
20,2863.5
20,4307.95
20,3466.15
20,2799.65
20,3616.25
20,3728
20,3029.15
20,4314.75
20,3772.85
20,2994.35
20,3347.5
20,3809.15
20,4061.05
20,3225.4
20,4838.15
20,3991.65
20,3238.9
20,2491.25
20,2812.8
20,4364.45
20,4480.05
20,2633.4
20,3751.95
20,3490.7
20,3625.15
20,3545.85
20,3316.1
20,3850.55
20,3098.1
20,3017.95
20,3156.95
20,3360
20,2632.95
20,3189.3
20,2996.85
20,2548.3
20,3941.95
20,2984.65
20,2988.2
20,2795.6
20,2547.25
20,2640.45
20,4074.15
20,3046.15
20,5161.15
20,3478.6
20,3913.25
20,3880.2
20,3620.15
20,3130.85
20,4173.55
20,3602.25
20,3470.4
20,4421.95
20,4460.25
20,2884.2
20,3181.95
20,3258.55
20,3508.65
20,2924.55
20,4337.1
20,4524.65
20,3639.35
20,5497.2
20,3067.2
20,4082.3
20,3466.85
20,3231.9
20,2988.35
20,2519.25
20,4861.8
20,2786.95
20,3807.2
20,4609.15
20,3096.1
20,3992.15
20,4980.55
20,3152.25
20,5175.6
20,2909.05
20,2862
20,3967.95
20,3701.7
20,3288.15
20,3213.05
20,3576.1
20,3371.1
20,2721.4
20,2825.95
20,3636.8
20,3538.15
20,3319.25
20,4092.75
20,2619.4
20,3865.4
20,3628.75
20,4578.3
20,2934.15
20,3990
20,3419.05
20,3497
20,3698.45
20,3496.85
20,3483.9
20,4294.1
20,3182.9
20,2523.45
20,4094.7
20,4340.8
20,3228.6
20,3286.7
20,3104.5
20,3049.15
20,4198.9
20,3715.1
20,3030.45
20,3251.4
20,3051.95
20,4886.8
20,3284.7
20,4353.35
20,3378.25
20,3508.95
20,2274.25
20,3110.5
20,2863.3
20,3099.4
20,2531.65
20,4059.9
20,2762.45
20,5478.55
20,3639.3
20,4351.15
20,5114.7
20,3357.65
20,3696.6
20,3702.95
20,2624.8
20,4227.05
20,2693.45
20,2594.95
20,4329.9
20,2885.9
20,5245.95
20,2819.15
20,3539.4
20,4240.3
20,3413.35
20,3679.35
20,3146.9
20,3311.75
20,3506.2
20,2169.65
20,3317.35
20,4236.4
20,3832.9
20,2767.65
20,2881.05
20,3604.45
20,2732.3
20,3163.2
20,4243.7
20,2566.9
20,2598.8
20,3172.8
20,3613.4
20,3369.55
20,3436.45
20,2826.5
20,4136.7
20,2751.7
20,4208.3
20,3749.8
20,4163.85
20,3079.4
20,2686
20,4319.65
20,3411.9
20,3830.75
20,3497.85
20,2664.95
20,3862.6
20,2980.85
20,3366.4
20,3539.95
20,3341.5
20,3185.7
20,3307.05
20,3268.05
20,3285.7
20,3682.55
20,3398.35
20,4112.1
20,3343.6
20,2772.75
20,2937.65
20,3790.95
20,3669.2
20,3036.4
20,3708.6
20,2747.6
20,3041.8
20,3064.85
20,2455.15
20,3825.05
20,3605.3
20,4655.3
20,2850.5
20,2885.5
20,3273.7
20,2699.4
20,3648.5
20,3907.3
20,2961.8
20,3415.3
20,3562.9
20,3554.9
20,3610.4
20,2789.15
20,2603.8
20,3561.95
20,3865.35
20,2161.15
20,3911.35
20,3795.85
20,4650.1
20,4024.55
20,2513.6
20,2802.55
20,3720.6
20,3162.8
20,2275.75
20,4452.75
20,4309.65
20,2729.85
20,3952.65
20,4197
20,3363.95
20,3803.8
20,3939.05
20,4371.3
20,2597.3
20,3549.9
20,4985.45
20,3180.8
20,2862.75
20,2610.2
20,3926.4
20,3187.25
20,4132.1
20,4510.95
20,4591.25
20,2500.55
20,3142.9
20,3206.8
20,3595.3
20,4577.3
20,3796.3
20,3515.6
20,3572.85
20,2753.9
20,3498.1
20,3336.3
20,2857.95
20,2742.05
20,4689.35
20,4693.8
20,3697.95
20,3444.25
20,2997.05
20,4191.85
20,3686.6
20,3896.2
20,4063.75
20,3742.3
20,4058.5
20,3394.85
20,3604.25
20,3419.2
20,3097.25
20,3543.9
20,3312.45
20,3506.3
20,3422.55
20,3652.1
20,4007.4
20,2786
20,3830.9
20,3047.55
20,3502.3
20,4239.5
20,3978.5
20,4150.3
20,3963
20,2754.65
20,3674.3
20,3537.3
20,3918.1
20,3149.5
20,3361.15
20,3370.9
20,3465.7
20,4545.95
20,4541.4
20,4044.95
20,3965.6
20,3034.8
20,3994.45
20,3805.35
20,3775.35
20,4374.55
20,3399.6
20,3015.45
20,2590.4
20,4075.6
20,3576.5
20,3411.15
20,3631.3
20,3341.1
20,4049.6
20,4362.1
20,3390.45
20,3389.85
20,5878.55
20,3968.85
20,2956.95
20,4377.7
20,4479.5
20,2394.8
20,4007.5
20,2898.15
20,3257.85
20,3791.6
20,4418.1
20,4998.4
20,3522
20,2651.15
20,2833.45
20,3575.3
20,3579.75
20,4864.4
20,4001.5
20,4237.15
20,2843.05
20,4271.7
20,3767.45
20,3878.2
20,3815.4
20,3632.4
20,4192.9
20,2602.85
20,4368.2
20,3173.4
20,2963.3
20,2430.6
20,3019.65
20,2273.65
20,4041.7
20,2932.85
20,2877.2
20,3771.55
20,5397.25
20,3659.15
20,4662.5
20,2949.5
20,3419.35
20,3145.65
20,3277
20,4527.2
20,4162.75
20,3693.65
20,3692.25
20,3384.65
20,5044.75
20,4006.05
20,4427.15
20,3935.6
20,2911.15
20,3313.05
20,3032.95
20,3447.25
20,4027.5
20,2924.55
20,3906.65
20,3639.6
20,2819.7
20,2809.4
20,4722.95
20,3422.6
20,2794.5
20,2516.85
20,4692.05
20,3310.4
20,4430.15
20,3168.1
20,3159.55
20,2753.45
20,3326.65
20,2383.45
20,2991.8
20,5140.15
20,3437.6
20,3345.3
20,3297.2
20,4519.05
20,3263.4
20,4269.4
20,2681.55
20,4047.1
20,3572.85
20,3776.9
20,3907.15
20,2425.3
20,4613
20,3060
20,3432.15
20,2998.45
20,3934.6
20,3479.15
20,3689.7
20,4341.2
20,5230.05
20,2944.05
20,4001.8
20,2964.75
20,3931.7
20,4143.75
20,2627.4
20,4089.65
20,3833.05
20,3279
20,3930.1
20,2818.5
20,3671.05
20,4521.2
20,3756.1
20,2620.65
20,3368.9
20,3352.8
20,3739.15
20,3422.25
20,3464.8
20,3914.7
20,3446.4
20,3140.45
20,2936.95
20,3047.2
20,4140.35
20,3107.9
20,4008.65
20,2883.1
20,2309.85
20,2526.2
20,3768.2
20,4463.75
20,4007.9
20,3460.8
20,2173.75
20,3726.45
20,2609.5
20,3053.95
20,3558.55
20,3317.7
20,3435.55
20,3571.25
20,2725.3
20,4915.8
20,5267.25
20,4143
20,3055.15
20,3344.85
20,3115.05
20,3823.2
20,4821.75
20,4076.3
20,3602.8
20,3076
20,3222.85
20,3823.3
20,3080.9
20,4000
20,4749.25
20,3876.45
20,3741.3
20,3422.85
20,3361.5
20,4081.65
20,3171.5
20,3677.45
20,3424.2
20,3021.9
20,2876.45
20,2917.55
20,4089.45
20,3553.25
20,3028.1
20,3254.85
20,3111.8
20,3621.55
20,3869.45
20,3309.4
20,4132.2
20,3189.4
20,3532.65
20,3238.4
20,4115
20,3692.1
20,3752.1
20,3378.15
20,2724.1
20,3551.65
20,4686.3
20,2426.5
20,3765.65
20,4589.9
20,3294.8
20,3507.35
20,3654.1
20,4270.55
20,3226.1
20,3337.3
20,3881.55
20,2345.7
20,3280.4
20,3784
20,3923.15
20,3572.45
20,3341.05
20,3968.65
20,2847.45
20,4416.45
20,2376.4
20,4291.65
20,2482.4
20,3514.05
20,2732.4
20,3154.55
20,2848.5
20,4190.2
20,3167
20,2375.55
20,4060.95
20,3122.65
20,3723.6
20,3447.6
20,2938.15
20,4294.15
20,3168.65
20,3218.2
20,4438.2
20,2582.25
20,3233.1
20,3792.5
20,3261.65
20,3904.75
20,2684.65
20,3216.65
20,3462.8
20,3521
20,2744.05
20,3066.65
20,2672.75
20,3298.25
20,3401
20,3252.1
20,3924.9
20,3969.2
20,3154.9
20,5030.45
20,2900.35
20,3061.7
20,3496.6
20,2865.05
20,4219.6
20,3469.55
20,3148.55
20,4871.4
20,3450.7
20,3775.2
20,2666.2
20,3511
20,2728.9
20,4628.2
20,3326.2
20,2909.65
20,3696.15
20,3566.9
20,4098
20,3147.25
20,3739.1
20,3036.65
20,3556.45
20,3326.3
20,3309.95
20,4666.35
20,2758.3
20,3103.95
20,3681.6
20,3432.15
20,4164.5
20,3820.85
20,4203.1
20,3085.4
20,3106
20,3760
20,3046.85
20,3693.7
20,2906.3
20,3560.6
20,3609.45
20,3630.3
20,3907.75
20,4236.5
20,3936.15
20,3713.95
20,2862.45
20,3762.5
20,3060.9
20,4326.55
20,3886.1
20,2872.8
20,3991.65
20,2592.7
20,3590.05
20,3944.95
20,4131.05
20,3085.1
20,4220.8
20,3388.65
20,3821.2
20,3406.3
20,2639.9
20,3801.6
20,3473.9
20,4647.1
20,4612.1
20,3750.55
20,2764.6
20,3946.75
20,3889.3
20,3275.7
20,3351.95
20,5349.6
20,3634.15
20,3493.3
20,3121.55
20,3041.7
20,3771.45
20,3348.8
20,3255.4
20,2690.95
20,2551.45
20,3514.55
20,3006.5
20,2916.1
20,4438.9
20,3358.4
20,4249.65
20,3080.2
20,3173.9
20,4146.55
20,2495.2
20,3470.3
20,2903.45
20,3398.6
20,3400.1
20,3774.55
20,3716.1
20,3650.8
20,3856.15
20,2877.7
20,3859.25
20,3769.5
20,2668.5
20,3909.9
20,3102.3
20,3162.1
20,4143.4
20,3119.05
20,2466.3
20,3242.25
20,2316.45
20,3622.1
20,3306.3
20,3041.3
20,2660.55
20,3897.35
20,3565
20,3491.1
20,3007.3
20,3237.4
20,3649.65
20,3925.2
20,2859.6
20,3482.8
20,4122.05
20,3797.75
20,3215
20,3347.7
20,3577.35
20,3405.65
20,3687.25
20,2501.1
20,3832.15
20,3225.7
20,3152.2
20,3357.8
20,3613.8
20,2970
20,4316.65
20,3078.05
20,3888.5
20,4094.1
20,3529.65
20,3172.3
20,3360.85
20,3334.9
20,4068.7
20,3241.95
20,3584.5
20,4521.8
20,3622.8
20,3900.45
20,3548.1
20,3823.1
20,3230.35
20,4303.5
20,3681.6
20,3842.2
20,3789.95
20,3572.8
20,2714.55
20,3422.8
20,3844.85
20,2758.9
20,4279.25
20,4161.6
20,4760.5
20,3161
20,5359.75
20,4029.8
20,3671.45
20,4069.1
20,2737.75
20,3983.1
20,4428.3
20,4366.15
20,4624.1
20,3251.9
20,3251
20,4030.05
20,4042.5
20,3534.65
20,4110.45
20,3135.15
20,3469.45
20,4085.1
20,3235.1
20,5489.7
20,3180.4
20,3666.15
20,4362
20,3558.5
20,2872.2
20,3319.95
20,3941.65
20,3364.5
20,3849.25
20,3675.55
20,2729.45
20,3429.85
20,3690.35
20,2930.7
20,3214.4
20,4266.9
20,2314.3
20,2977.5
20,2704.8
20,3592.15
20,3700.6
20,2860.35
20,3258.6
20,3478.4
20,4791.9
20,4778.75
20,3070.7
20,4264.05
20,3853.85
20,3842.9
20,2404.1
20,3897.15
20,2984.8
20,5436.8
20,2445.25
20,3372.7
20,3721.2
20,3641.65
20,4581.05
20,2520.65
20,5121.7
20,3312.3
20,3002
20,2998.3
20,3388.2
20,3361.6
20,3330.35
20,4114.7
20,3309.95
20,3541.65
20,4107.2
20,2098.35
20,3233.8
20,4223.75
20,1895.5
20,2655.9
20,3065.15
20,3138.9
20,3399.9
20,3582.45
20,3571.25
20,3203.4
20,4119.3
20,4198.55
20,3324.9
20,2935.6
20,3272.6
20,5362.7
20,8610.05
20,3432.75
20,3195.65
20,3280.4
20,3362.8
20,3643.45
20,3516.35
20,4971.7
20,3411.65
20,3876.55
20,4825.6
20,4179
20,3520.65
20,4345.85
20,5508.65
20,2825.1
20,3659.25
20,4423.85
20,3432.45
20,3686.65
20,3654.75
20,3032.05
20,3384.95
20,4262.25
20,5330.2
20,3041.35
20,3914.7
20,3797.85
20,4375.25
20,3368.05
20,3225.55
20,3378
20,4126.55
20,3609.5
20,3922.1
20,3557.65
20,3416.25
20,3515.35
20,3419.75
20,3785.75
20,2886.6
20,5065.7
20,3478.05
20,4635.35
20,3816.8
20,2656.65
20,3651.35
20,2903.7
20,3731.25
20,3727.15
20,3524.7
20,3281.5
20,3489.55
20,3018.85
20,2811.65
20,3245.2
20,4132.65
20,3533.35
20,3359.85
20,3953.75
20,4058.05
20,3882.25
20,3594.7
20,2854.5
20,3658.95
20,4116.15
20,4014.55
20,2491.15
20,3678.65
20,3218.9
20,3442.75
20,3534.55
20,3011.85
20,3152.55
20,3353.5
20,4413.4
20,3210.45
20,3997.2
20,2721.4
20,4588.8
20,2998.05
20,2679.6
20,3920.4
20,4192.1
20,3919.45
20,3589.3
20,3177.8
20,3470.05
20,3202.4
20,3119.8
20,3332.2
20,2779.55
20,2701
20,3521.7
20,3080.95
20,2649.65
20,3529.55
20,4300.85
20,2607.9
20,2902.8
20,2581.45
20,5120.05
20,4732.4
20,3367.9
20,2616.8
20,3971.65
20,3377.9
20,3485.55
20,4168.2
20,3421.5
20,3961.85
20,2446.2
20,2997.55
20,3759.25
20,2843.45
20,3291.5
20,3728.55
20,2384.3
20,3304.15
20,3548.6
20,2806.7
20,2368.2
20,3259.15
20,3358.45
20,2952.9
20,3672.2
20,3683.15
20,4464.05
20,2903.95
20,3503.8
20,3862.05
20,4067.6
20,2448.95
20,4087.2
20,2154.2
20,2990.55
20,4399.35
20,3591
20,3740
20,3475.95
20,2977.9
20,3594.8
20,3952.2
20,2892.85
20,3443.55
20,3235
20,3384.6
20,3044.6
20,3234.45
20,3034.6
20,3427.1
20,3548.5
20,3743.45
20,3716.55
20,3015.1
20,3037
20,3275.5
20,4100.6
20,2605.35
20,3595.6
20,2797.6
20,4056.2
20,3443.95
20,2900.05
20,3080.2
20,2811.25
20,3297
20,3519.15
20,2795.35
20,3154.95
20,3237.7
20,4647.1
20,4509.95
20,3231.7
20,3688.15
20,3874.55
20,3163.75
20,4286.3
20,4349.85
20,4043.25
20,4107.5
20,3697.75
20,3876.65
20,3660.45
20,3540.6
20,3450.85
20,2648.2
20,3068.3
20,3283.2
20,4773.75
20,3177.45
20,3692.4
20,3851.75
20,2865.45
20,3142.7
20,3632.6
20,4686.7
20,2906.5
20,3641.55
20,4392.85
20,3261.55
20,4271.05
20,2848.4
20,3096.2
20,3384.55
20,3104.3
20,4086.1
20,3276.35
20,2941
20,4265.7
20,4883.4
20,3716.05
20,3399.6
20,4386.25
20,2681.75
20,3325.15
20,3226.5
20,3645.3
20,3975.3
20,3878.35
20,3328.05
20,3602
20,3930.9
20,3083.4
20,5153.6
20,2883.2
20,3750.8
20,3638.85
20,3713.3
20,3968.6
20,3278.45
20,4620.95
20,3867.75
20,2788.9
20,3419.15
20,2910.85
20,3708.9
20,3528.45
20,4572.35
20,4652.6
20,3719.7
20,3870.35
20,4289.4
20,3533.2
20,3349.25
20,2982.05
20,3308.05
20,3588.75
20,3054.65
20,3861.05
20,2660.85
20,2716.5
20,3442.45
20,3013.9
20,2605.45
20,4687.65
20,3543.2
20,3068.7
20,2960.9
20,4295.85
20,4108.95
20,3917.25
20,2576.7
20,3885.9
20,4602.05
20,3171.4
20,4001.1
20,4465.3
20,5948.25
20,2576.3
20,3228.4
20,2849.85
20,3358.9
20,4103.8
20,2791.6
20,3493.35
20,3405.6
20,3347.55
20,4371.6
20,4705.9
20,3016.95
20,3407.6
20,3629.65
20,3597.75
20,4006.55
20,2826.65
20,3026.85
20,3685.25
20,3524.75
20,2802.5
20,3701.85
20,2555.3
20,2744.85
20,3206
20,4275.55
20,3709.75
20,3510.8
20,2911.7
20,2812.5
20,3678.3
20,2585.1
20,4065.7
20,3197.65
20,3537
20,4511.3
20,3551.3
20,3567.8
20,4192.7
20,2797.2
20,4077
20,3873.7
20,3325.1
20,4381.15
20,3050.6
20,2775.25
20,3051.7
20,4639.7
20,3374.65
20,3353.2
20,3759.6
20,3623.3
20,3094.45
20,4444.6
20,3995.75
20,3908.45
20,3194.5
20,2130.15
20,2703.55
20,3976.7
20,3307.1
20,4251.65
20,4730.95
20,3810.75
20,3844.5
20,3422
20,3891.2
20,3812.65
20,3004.15
20,3429
20,2785.6
20,4008.2
20,4439.3
20,3493.25
20,3004.65
20,2738.35
20,4213.2
20,2623.7
20,2997.65
20,2899.7
20,2582.3
20,4098.6
20,3460.6
20,3957.75
20,3162.25
20,3343.4
20,3926.7
20,3288.65
20,3569.15
20,4574.55
20,3024
20,3444.95
20,3239.3
20,3364.2
20,2705.8
20,3423.9
20,3279.2
20,3400.9
20,3080.2
20,3633.8
